8.200000000000000000e+01,2.000000000000000000e+00,-3.431651115417480469e+00,-1.435773015022277832e+00
8.300000000000000000e+01,2.000000000000000000e+00,-5.005350112915039062e-01,2.068276882171630859e+00
8.400000000000000000e+01,2.000000000000000000e+00,-2.472163915634155273e+00,-1.589836001396179199e+00
8.500000000000000000e+01,2.000000000000000000e+00,1.508319973945617676e+00,2.073388099670410156e+00
8.600000000000000000e+01,2.000000000000000000e+00,-3.002209961414337158e-01,2.008028984069824219e+00
8.700000000000000000e+01,2.000000000000000000e+00,4.218739867210388184e-01,-1.820250988006591797e+00
8.800000000000000000e+01,2.000000000000000000e+00,3.551970005035400391e+00,-1.250223994255065918e+00
8.900000000000000000e+01,2.000000000000000000e+00,1.559821009635925293e+00,-1.873939990997314453e+00
9.000000000000000000e+01,2.000000000000000000e+00,-5.125200003385543823e-02,-1.954408049583435059e+00
9.100000000000000000e+01,2.000000000000000000e+00,-1.721169948577880859e+00,1.940513968467712402e+00
9.200000000000000000e+01,2.000000000000000000e+00,-2.483239889144897461e+00,-1.567427992820739746e+00
9.300000000000000000e+01,2.000000000000000000e+00,-3.155109882354736328e+00,1.641978025436401367e+00
9.400000000000000000e+01,2.000000000000000000e+00,-1.744156002998352051e+00,-1.697075009346008301e+00
9.500000000000000000e+01,2.000000000000000000e+00,2.612607955932617188e+00,1.796733021736145020e+00
9.600000000000000000e+01,2.000000000000000000e+00,2.992022991180419922e+00,-1.589324951171875000e+00
9.700000000000000000e+01,2.000000000000000000e+00,-1.248553037643432617e+00,-1.839836955070495605e+00
9.800000000000000000e+01,2.000000000000000000e+00,4.694591999053955078e+00,-6.377410292625427246e-01
9.900000000000000000e+01,2.000000000000000000e+00,8.488690257072448730e-01,2.003649950027465820e+00
